GaitID
2
GaitRate
30
GaitDescription
前向跌倒爬起
zero_point
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gait_Frame
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,-76,0,0,0,-76,0,-62,0,0,58,0,0,0,-62,0,0,58,0,0,0,30
0,0,0,75,0,-76,0,75,0,-76,0,-99,0,0,90,-38,0,0,-99,0,0,90,-38,0,0,30
0,0,0,75,0,-140,0,75,0,-140,0,-99,0,0,90,-68,0,0,-99,0,0,90,-68,0,0,30
0,0,0,-20,0,-140,0,-20,0,-140,0,-123,0,0,91,-68,1,0,-123,0,0,90,-68,0,0,30
0,0,0,-40,0,-118,0,-40,0,-118,0,-123,0,0,106,-68,1,0,-123,0,0,106,-68,0,0,30
0,0,0,-60,0,-72,0,-60,0,-72,0,-123,0,0,120,-68,1,0,-123,0,0,120,-68,0,0,30
0,0,0,-32,0,-72,0,-32,0,-72,0,-123,0,0,131,-68,1,0,-123,0,0,131,-68,0,0,30
0,0,0,-32,0,-61,0,-32,0,-61,0,-112,0,0,131,-59,1,0,-111,0,0,131,-59,0,0,30
0,0,0,-20,0,-61,0,-20,0,-61,0,-87,0,0,124,-59,1,0,-87,0,0,124,-59,0,0,30
0,0,0,-20,0,-61,0,-20,0,-61,0,-69,0,0,111,-53,1,0,-69,0,0,111,-53,0,0,30
0,0,0,0,0,0,0,0,0,0,0,-38,0,0,90,-53,1,0,-38,0,0,90,-53,0,0,30
0,0,0,0,0,0,0,0,0,0,0,-42,0,0,85,-45,1,0,-42,0,0,85,-45,0,0,30
0,0,0,0,0,0,0,0,0,0,0,-20,0,0,40,-20,1,0,-20,0,0,40,-20,0,0,30
